-- Merging decision tree log ---
application
INJECTED from C:\Users\jyj57\AndroidStudioProjects\netflix\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\jyj57\.gradle\caches\transforms-3\c3917422afef0e26e8e64f56a8964def\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\jyj57\.gradle\caches\transforms-3\baabb064e61f6020729e2e84c685ef4e\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\cdf579397261383949240c357dc436e1\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\8eb26f0aa86cc48c11242d7a197c2cab\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\jyj57\.gradle\caches\transforms-3\1aadd15357a8b23d9ce336471290bad0\transformed\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\12ac8b95c5dd14691931d3425ec9b202\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\jyj57\.gradle\caches\transforms-3\f4af55196bf2d6abc25303c082cd2181\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\7b0449fa7552e8a8a339afd91dd38861\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\4de47c5ddd4d546d00b4f491da6a160d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\jyj57\.gradle\caches\transforms-3\fe7569306492664a8ba55b5d013724d6\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\jyj57\AndroidStudioProjects\netflix\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\jyj57\AndroidStudioProjects\netflix\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\jyj57\AndroidStudioProjects\netflix\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from C:\Users\jyj57\AndroidStudioProjects\netflix\android\app\src\main\AndroidManifest.xml:2:5-34
		INJECTED from C:\Users\jyj57\AndroidStudioProjects\netflix\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\jyj57\AndroidStudioProjects\netflix\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\jyj57\AndroidStudioProjects\netflix\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jyj57\AndroidStudioProjects\netflix\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\jyj57\AndroidStudioProjects\netflix\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\jyj57\AndroidStudioProjects\netflix\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jyj57\AndroidStudioProjects\netflix\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\jyj57\AndroidStudioProjects\netflix\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\jyj57\AndroidStudioProjects\netflix\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\jyj57\AndroidStudioProjects\netflix\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\jyj57\AndroidStudioProjects\netflix\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\jyj57\AndroidStudioProjects\netflix\android\app\src\main\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\jyj57\AndroidStudioProjects\netflix\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\jyj57\AndroidStudioProjects\netflix\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\jyj57\AndroidStudioProjects\netflix\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\jyj57\AndroidStudioProjects\netflix\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\Users\jyj57\AndroidStudioProjects\netflix\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\Users\jyj57\AndroidStudioProjects\netflix\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\jyj57\AndroidStudioProjects\netflix\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\jyj57\AndroidStudioProjects\netflix\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] C:\Users\jyj57\AndroidStudioProjects\netflix\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] C:\Users\jyj57\AndroidStudioProjects\netflix\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\jyj57\AndroidStudioProjects\netflix\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\jyj57\AndroidStudioProjects\netflix\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] C:\Users\jyj57\AndroidStudioProjects\netflix\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] C:\Users\jyj57\AndroidStudioProjects\netflix\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:twitter_login] C:\Users\jyj57\AndroidStudioProjects\netflix\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:twitter_login] C:\Users\jyj57\AndroidStudioProjects\netflix\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\jyj57\AndroidStudioProjects\netflix\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\jyj57\AndroidStudioProjects\netflix\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:desktop_webview_auth] C:\Users\jyj57\AndroidStudioProjects\netflix\build\desktop_webview_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:desktop_webview_auth] C:\Users\jyj57\AndroidStudioProjects\netflix\build\desktop_webview_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] C:\Users\jyj57\AndroidStudioProjects\netflix\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] C:\Users\jyj57\AndroidStudioProjects\netflix\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\jyj57\.gradle\caches\transforms-3\2a2bab6dfddf4d0fc63f631a95388563\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\jyj57\.gradle\caches\transforms-3\2a2bab6dfddf4d0fc63f631a95388563\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\jyj57\.gradle\caches\transforms-3\21b26ef90e71324700151bde7e8603b7\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\jyj57\.gradle\caches\transforms-3\21b26ef90e71324700151bde7e8603b7\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\jyj57\.gradle\caches\transforms-3\e1f53c96aa78f7b42431169b7cd59214\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\jyj57\.gradle\caches\transforms-3\e1f53c96aa78f7b42431169b7cd59214\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\jyj57\.gradle\caches\transforms-3\41698f2dbd5da996535897b76cce2796\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\jyj57\.gradle\caches\transforms-3\41698f2dbd5da996535897b76cce2796\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\cca81b147f2afd3c07e7fddfec734900\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\cca81b147f2afd3c07e7fddfec734900\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\69d53eedac0925ac58cc10249c7aad25\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\69d53eedac0925ac58cc10249c7aad25\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\730b76b55745f22bcf8606cd8a0c1a1e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\730b76b55745f22bcf8606cd8a0c1a1e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\2b34a3ac986fd7efd50998ebd986caa4\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\2b34a3ac986fd7efd50998ebd986caa4\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\jyj57\.gradle\caches\transforms-3\b24238b145583e9bb28ada432bde27f7\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\jyj57\.gradle\caches\transforms-3\b24238b145583e9bb28ada432bde27f7\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\jyj57\.gradle\caches\transforms-3\37bc06becc74fc6374f491e2b80a7fe6\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\jyj57\.gradle\caches\transforms-3\37bc06becc74fc6374f491e2b80a7fe6\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jyj57\.gradle\caches\transforms-3\089c6f60b2b1abdf1ea24fb7553bf471\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jyj57\.gradle\caches\transforms-3\089c6f60b2b1abdf1ea24fb7553bf471\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:25:5-27:41
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\jyj57\.gradle\caches\transforms-3\d67c0481b664637a952e3ebb105ffa53\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\jyj57\.gradle\caches\transforms-3\d67c0481b664637a952e3ebb105ffa53\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\jyj57\.gradle\caches\transforms-3\a0eff2278a6bfc36fddc77064e3c80f4\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\jyj57\.gradle\caches\transforms-3\a0eff2278a6bfc36fddc77064e3c80f4\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jyj57\.gradle\caches\transforms-3\b54c30be46eadd43c7f10d4e42a497af\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jyj57\.gradle\caches\transforms-3\b54c30be46eadd43c7f10d4e42a497af\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\jyj57\.gradle\caches\transforms-3\4e90a1471e0901acb6a7fcba47214bf8\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\jyj57\.gradle\caches\transforms-3\4e90a1471e0901acb6a7fcba47214bf8\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\5e81da19e7089e645935920d2e16cce7\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\5e81da19e7089e645935920d2e16cce7\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jyj57\.gradle\caches\transforms-3\a68dbdfb4820e2e1424e2b205888aae5\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jyj57\.gradle\caches\transforms-3\a68dbdfb4820e2e1424e2b205888aae5\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jyj57\.gradle\caches\transforms-3\1a2cb69c9228e95e429c828957f3a3b6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jyj57\.gradle\caches\transforms-3\1a2cb69c9228e95e429c828957f3a3b6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\f6618adbf0cdecccc6a26302f4bae7e8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\f6618adbf0cdecccc6a26302f4bae7e8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\jyj57\.gradle\caches\transforms-3\8fd47409066427c257afb82b384bc757\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\jyj57\.gradle\caches\transforms-3\8fd47409066427c257afb82b384bc757\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\83770efba2c122ac4d7bf3f6e3fc9396\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\83770efba2c122ac4d7bf3f6e3fc9396\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\ff60b6f372c42212cc8a2687afbf229f\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\ff60b6f372c42212cc8a2687afbf229f\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\620fe03bba1b1c827cf6a4d51585bc91\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\620fe03bba1b1c827cf6a4d51585bc91\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\jyj57\.gradle\caches\transforms-3\05db99a34555bf316774640893f6f9c1\transformed\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\jyj57\.gradle\caches\transforms-3\05db99a34555bf316774640893f6f9c1\transformed\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\jyj57\.gradle\caches\transforms-3\27a76b0ec80cb302f014d81111662835\transformed\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\jyj57\.gradle\caches\transforms-3\27a76b0ec80cb302f014d81111662835\transformed\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\2d02471870aa316b096e6926a6a97b8f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\2d02471870aa316b096e6926a6a97b8f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jyj57\.gradle\caches\transforms-3\2e60bedcd975a5697e13f356f0ec79ea\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jyj57\.gradle\caches\transforms-3\2e60bedcd975a5697e13f356f0ec79ea\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\8b26eb7120037e4d36638aa318e8be87\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\8b26eb7120037e4d36638aa318e8be87\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\20a6462778966996399e03c68e51597d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\20a6462778966996399e03c68e51597d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\c6d11f52e4e8081f9a64e739aa1dac6d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\c6d11f52e4e8081f9a64e739aa1dac6d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jyj57\.gradle\caches\transforms-3\297942c3957902ff7659eb1bc47c3617\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jyj57\.gradle\caches\transforms-3\297942c3957902ff7659eb1bc47c3617\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\jyj57\.gradle\caches\transforms-3\0ce488073dbfbf1682df10a4a18671f1\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\jyj57\.gradle\caches\transforms-3\0ce488073dbfbf1682df10a4a18671f1\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\jyj57\.gradle\caches\transforms-3\01a1177e13daf67763e0d050cf99c69b\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\jyj57\.gradle\caches\transforms-3\01a1177e13daf67763e0d050cf99c69b\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\53c7411b0a76e9add0d8efcc72d7a345\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\53c7411b0a76e9add0d8efcc72d7a345\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\84929968d569d6259597f6aa72e963d8\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\84929968d569d6259597f6aa72e963d8\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\ba6d04d58a10f2c6173835a799a8b5ff\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\ba6d04d58a10f2c6173835a799a8b5ff\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\cca5e39c079ce4080199a191d519ea3b\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\cca5e39c079ce4080199a191d519ea3b\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\6e426380c04bba127355cec14d117f95\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\6e426380c04bba127355cec14d117f95\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\6af8bca3ddcb78f32f6694a214bd523b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\6af8bca3ddcb78f32f6694a214bd523b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\e2d879f700b70f091f65ee0e47cdfd13\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\e2d879f700b70f091f65ee0e47cdfd13\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\5e8d76c533881f96b45042ea5efbc993\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\5e8d76c533881f96b45042ea5efbc993\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\1ec724f0c82c66d5a38599bb5375d747\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\1ec724f0c82c66d5a38599bb5375d747\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\09a99c85186c09d30c4b1199a941d51f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\09a99c85186c09d30c4b1199a941d51f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
